"TOUCHNET_MERCHANT_ID","MERCHANT_ID","FID","SETTLEMENT_DATE","REFERENCE_ID","TRANS_TYPE","ANCILLARY_DATA","RAW_ANCILLARY_DATA","CARD_TYPE_CODE","TRANS_AMT","TRANS_DATE","AUTHORIZED_AMT"
"15","00000000000","---","2022-06-30 18:00:23","20220621000236","CR","12593791","sys_tracking_id=2016390 Buyer=John Smith EXT_TRANS_ID=12593791","VISA","-55","2022-06-30 13:32:36","-55"
"15","00000000000","---","2022-06-30 18:00:22","20220628000256","CR","12717180","sys_tracking_id=2018869 Buyer=John Smith EXT_TRANS_ID=12717180","VISA","-110","2022-06-30 13:31:00","-110"
"15","00000000000","---","2022-06-30 18:00:23","20220629000291","CR","12735112","sys_tracking_id=2019318 Buyer=John Smith EXT_TRANS_ID=12735112","MC","-55","2022-06-30 13:42:26","-55"
"15","00000000000","---","2022-06-30 18:00:17","20220629000296","PUR","Basket: 12735477","Basket: 12735477","VISA","55","2022-06-29 18:13:08","55"
"15","00000000000","---","2022-06-30 18:00:17","20220629000306","PUR","Basket: 12735611","Basket: 12735611","VISA","70","2022-06-29 18:36:33","70"
"15","00000000000","---","2022-06-30 18:00:17","20220629000309","PUR","Basket: 12735736","Basket: 12735736","VISA","70","2022-06-29 18:39:05","70"
"15","00000000000","---","2022-06-30 18:00:17","20220629000310","PUR","Basket: 12735817","Basket: 12735817","VISA","165","2022-06-29 18:40:45","165"
"15","00000000000","---","2022-06-30 18:00:17","20220629000314","PUR","Basket: 12735896","Basket: 12735896","VISA","60","2022-06-29 18:46:49","60"
"15","00000000000","---","2022-06-30 18:00:17","20220629000315","PUR","Basket: 12735918","Basket: 12735918","VISA","55","2022-06-29 18:48:53","55"
"15","00000000000","---","2022-06-30 18:00:17","20220629000320","PUR","Basket: 12735403","Basket: 12735403","VISA","60","2022-06-29 19:04:59","60"
"15","00000000000","---","2022-06-30 18:00:17","20220629000324","PUR","Basket: 12736271","Basket: 12736271","VISA","55","2022-06-29 19:17:06","55"
"15","00000000000","---","2022-06-30 18:00:17","20220629000326","PUR","Basket: 12736316","Basket: 12736316","VISA","55","2022-06-29 19:20:42","55"
"15","00000000000","---","2022-06-30 18:00:18","20220629000328","PUR","Basket: 12736314","Basket: 12736314","VISA","55","2022-06-29 19:28:30","55"
"15","00000000000","---","2022-06-30 18:00:18","20220629000331","PUR","Basket: 12736448","Basket: 12736448","VISA","55","2022-06-29 19:31:32","55"
"15","00000000000","---","2022-06-30 18:00:18","20220629000336","PUR","Basket: 12736592","Basket: 12736592","VISA","55","2022-06-29 19:44:04","55"
"15","00000000000","---","2022-06-30 18:00:18","20220629000341","PUR","Basket: 12736636","Basket: 12736636","VISA","55","2022-06-29 19:46:31","55"
"15","00000000000","---","2022-06-30 18:00:18","20220629000344","PUR","Basket: 12736602","Basket: 12736602","VISA","55","2022-06-29 19:49:16","55"
